START,END,UTC,READABLE_START,READABLE_END,PHONE_STEP,WEARABLE_STEP,BOUT_TYPE,STEP,DUT
1648167660000,1648167720000,UTC+0900,2022-03-25 09:21:00,2022-03-25 09:22:00,13.0,0.0,PHONE_ONLY,13.0,1
1648168260000,1648168320000,UTC+0900,2022-03-25 09:31:00,2022-03-25 09:32:00,13.0,0.0,PHONE_ONLY,13.0,1
1648172100000,1648172160000,UTC+0900,2022-03-25 10:35:00,2022-03-25 10:36:00,7.0,0.0,PHONE_ONLY,7.0,1
1648177680000,1648177740000,UTC+0900,2022-03-25 12:08:00,2022-03-25 12:09:00,9.0,0.0,PHONE_ONLY,9.0,1
1648244220000,1648244280000,UTC+0900,2022-03-26 06:37:00,2022-03-26 06:38:00,20.0,0.0,PHONE_ONLY,20.0,1
1648261080000,1648261200000,UTC+0900,2022-03-26 11:18:00,2022-03-26 11:20:00,17.0,0.0,PHONE_ONLY,17.0,2
1648268280000,1648268340000,UTC+0900,2022-03-26 13:18:00,2022-03-26 13:19:00,7.0,0.0,PHONE_ONLY,7.0,1
1648292220000,1648292280000,UTC+0900,2022-03-26 19:57:00,2022-03-26 19:58:00,10.0,0.0,PHONE_ONLY,10.0,1
1648292700000,1648292760000,UTC+0900,2022-03-26 20:05:00,2022-03-26 20:06:00,14.0,0.0,PHONE_ONLY,14.0,1
1648311300000,1648311360000,UTC+0900,2022-03-27 01:15:00,2022-03-27 01:16:00,45.0,0.0,PHONE_ONLY,45.0,1
1648312140000,1648312800000,UTC+0900,2022-03-27 01:29:00,2022-03-27 01:40:00,811.0,0.0,PHONE_ONLY,811.0,11
1648313100000,1648313220000,UTC+0900,2022-03-27 01:45:00,2022-03-27 01:47:00,0.0,18.0,WEARABLE_ONLY,18.0,2
1648313280000,1648315200000,UTC+0900,2022-03-27 01:48:00,2022-03-27 02:20:00,2831.0,2844.0,BOTH,2837.5,32
1648320300000,1648320720000,UTC+0900,2022-03-27 03:45:00,2022-03-27 03:52:00,483.0,466.0,BOTH,474.5,7
1648320900000,1648320960000,UTC+0900,2022-03-27 03:55:00,2022-03-27 03:56:00,7.0,0.0,PHONE_ONLY,7.0,1
1648321320000,1648323600000,UTC+0900,2022-03-27 04:02:00,2022-03-27 04:40:00,3391.0,3244.0,BOTH,3317.5,38
1648323660000,1648323720000,UTC+0900,2022-03-27 04:41:00,2022-03-27 04:42:00,0.0,10.0,WEARABLE_ONLY,10.0,1
1648344300000,1648344360000,UTC+0900,2022-03-27 10:25:00,2022-03-27 10:26:00,6.0,0.0,PHONE_ONLY,6.0,1
1648346940000,1648347000000,UTC+0900,2022-03-27 11:09:00,2022-03-27 11:10:00,14.0,0.0,PHONE_ONLY,14.0,1
1648348620000,1648348680000,UTC+0900,2022-03-27 11:37:00,2022-03-27 11:38:00,14.0,0.0,PHONE_ONLY,14.0,1
1648351920000,1648351980000,UTC+0900,2022-03-27 12:32:00,2022-03-27 12:33:00,9.0,0.0,PHONE_ONLY,9.0,1
1648485300000,1648485540000,UTC+0900,2022-03-29 01:35:00,2022-03-29 01:39:00,186.0,0.0,PHONE_ONLY,186.0,4
1648486320000,1648486380000,UTC+0900,2022-03-29 01:52:00,2022-03-29 01:53:00,7.0,0.0,PHONE_ONLY,7.0,1
1648501380000,1648501500000,UTC+0900,2022-03-29 06:03:00,2022-03-29 06:05:00,14.0,0.0,PHONE_ONLY,14.0,2
1648501980000,1648502040000,UTC+0900,2022-03-29 06:13:00,2022-03-29 06:14:00,6.0,0.0,PHONE_ONLY,6.0,1
1648507080000,1648507140000,UTC+0900,2022-03-29 07:38:00,2022-03-29 07:39:00,20.0,0.0,PHONE_ONLY,20.0,1
1648511400000,1648511460000,UTC+0900,2022-03-29 08:50:00,2022-03-29 08:51:00,16.0,0.0,PHONE_ONLY,16.0,1
1648537380000,1648537440000,UTC+0900,2022-03-29 16:03:00,2022-03-29 16:04:00,16.0,0.0,PHONE_ONLY,16.0,1
1648540980000,1648541040000,UTC+0900,2022-03-29 17:03:00,2022-03-29 17:04:00,8.0,0.0,PHONE_ONLY,8.0,1
1648569720000,1648569780000,UTC+0900,2022-03-30 01:02:00,2022-03-30 01:03:00,65.0,0.0,PHONE_ONLY,65.0,1
1648569840000,1648569960000,UTC+0900,2022-03-30 01:04:00,2022-03-30 01:06:00,66.0,0.0,PHONE_ONLY,66.0,2
1648571760000,1648571880000,UTC+0900,2022-03-30 01:36:00,2022-03-30 01:38:00,83.0,0.0,PHONE_ONLY,83.0,2
1648571940000,1648572060000,UTC+0900,2022-03-30 01:39:00,2022-03-30 01:41:00,82.0,0.0,PHONE_ONLY,82.0,2
1648573260000,1648573560000,UTC+0900,2022-03-30 02:01:00,2022-03-30 02:06:00,162.0,0.0,PHONE_ONLY,162.0,5
1648575240000,1648575300000,UTC+0900,2022-03-30 02:34:00,2022-03-30 02:35:00,51.0,0.0,PHONE_ONLY,51.0,1
1648575360000,1648575840000,UTC+0900,2022-03-30 02:36:00,2022-03-30 02:44:00,146.0,0.0,PHONE_ONLY,146.0,8
1648575960000,1648576980000,UTC+0900,2022-03-30 02:46:00,2022-03-30 03:03:00,1578.0,0.0,PHONE_ONLY,1578.0,17
1648577100000,1648577820000,UTC+0900,2022-03-30 03:05:00,2022-03-30 03:17:00,579.0,0.0,PHONE_ONLY,579.0,12
1648577880000,1648578780000,UTC+0900,2022-03-30 03:18:00,2022-03-30 03:33:00,1540.0,0.0,PHONE_ONLY,1540.0,15
1648579080000,1648579140000,UTC+0900,2022-03-30 03:38:00,2022-03-30 03:39:00,8.0,0.0,PHONE_ONLY,8.0,1
1648583640000,1648583700000,UTC+0900,2022-03-30 04:54:00,2022-03-30 04:55:00,0.0,33.0,WEARABLE_ONLY,33.0,1
1648583760000,1648583820000,UTC+0900,2022-03-30 04:56:00,2022-03-30 04:57:00,0.0,12.0,WEARABLE_ONLY,12.0,1
1648583940000,1648584000000,UTC+0900,2022-03-30 04:59:00,2022-03-30 05:00:00,0.0,32.0,WEARABLE_ONLY,32.0,1
1648584060000,1648584120000,UTC+0900,2022-03-30 05:01:00,2022-03-30 05:02:00,0.0,21.0,WEARABLE_ONLY,21.0,1
1648584180000,1648584240000,UTC+0900,2022-03-30 05:03:00,2022-03-30 05:04:00,0.0,14.0,WEARABLE_ONLY,14.0,1
1648585620000,1648585860000,UTC+0900,2022-03-30 05:27:00,2022-03-30 05:31:00,0.0,72.0,WEARABLE_ONLY,72.0,4
1648586220000,1648587060000,UTC+0900,2022-03-30 05:37:00,2022-03-30 05:51:00,914.0,898.0,BOTH,906.0,14
1648587240000,1648587300000,UTC+0900,2022-03-30 05:54:00,2022-03-30 05:55:00,8.0,15.0,BOTH,11.5,1
1648587720000,1648587900000,UTC+0900,2022-03-30 06:02:00,2022-03-30 06:05:00,0.0,135.0,WEARABLE_ONLY,135.0,3
1648588080000,1648588320000,UTC+0900,2022-03-30 06:08:00,2022-03-30 06:12:00,37.0,0.0,PHONE_ONLY,37.0,4
1648588380000,1648588620000,UTC+0900,2022-03-30 06:13:00,2022-03-30 06:17:00,69.0,55.0,BOTH,62.0,4
1648588680000,1648588800000,UTC+0900,2022-03-30 06:18:00,2022-03-30 06:20:00,0.0,20.0,WEARABLE_ONLY,20.0,2
1648591140000,1648591200000,UTC+0900,2022-03-30 06:59:00,2022-03-30 07:00:00,0.0,13.0,WEARABLE_ONLY,13.0,1
1648599780000,1648600500000,UTC+0900,2022-03-30 09:23:00,2022-03-30 09:35:00,896.0,812.0,BOTH,854.0,12
1648600860000,1648600920000,UTC+0900,2022-03-30 09:41:00,2022-03-30 09:42:00,0.0,14.0,WEARABLE_ONLY,14.0,1
1648602660000,1648602780000,UTC+0900,2022-03-30 10:11:00,2022-03-30 10:13:00,19.0,54.0,BOTH,36.5,2
1648603080000,1648603200000,UTC+0900,2022-03-30 10:18:00,2022-03-30 10:20:00,0.0,15.0,WEARABLE_ONLY,15.0,2
1648603260000,1648603320000,UTC+0900,2022-03-30 10:21:00,2022-03-30 10:22:00,0.0,47.0,WEARABLE_ONLY,47.0,1
1648603560000,1648603620000,UTC+0900,2022-03-30 10:26:00,2022-03-30 10:27:00,17.0,10.0,BOTH,13.5,1
1648613040000,1648613160000,UTC+0900,2022-03-30 13:04:00,2022-03-30 13:06:00,18.0,0.0,PHONE_ONLY,18.0,2
1648638180000,1648638240000,UTC+0900,2022-03-30 20:03:00,2022-03-30 20:04:00,11.0,0.0,PHONE_ONLY,11.0,1
1648641960000,1648642020000,UTC+0900,2022-03-30 21:06:00,2022-03-30 21:07:00,12.0,0.0,PHONE_ONLY,12.0,1
1648642500000,1648642560000,UTC+0900,2022-03-30 21:15:00,2022-03-30 21:16:00,6.0,0.0,PHONE_ONLY,6.0,1
1648645860000,1648645920000,UTC+0900,2022-03-30 22:11:00,2022-03-30 22:12:00,12.0,0.0,PHONE_ONLY,12.0,1
1648652760000,1648653540000,UTC+0900,2022-03-31 00:06:00,2022-03-31 00:19:00,1110.0,1061.0,BOTH,1085.5,13
1648653660000,1648653840000,UTC+0900,2022-03-31 00:21:00,2022-03-31 00:24:00,38.0,26.0,BOTH,32.0,3
1648657140000,1648657260000,UTC+0900,2022-03-31 01:19:00,2022-03-31 01:21:00,97.0,119.0,BOTH,108.0,2
1648657320000,1648657440000,UTC+0900,2022-03-31 01:22:00,2022-03-31 01:24:00,89.0,92.0,BOTH,90.5,2
1648659120000,1648659420000,UTC+0900,2022-03-31 01:52:00,2022-03-31 01:57:00,375.0,289.0,BOTH,332.0,5
1648659540000,1648659720000,UTC+0900,2022-03-31 01:59:00,2022-03-31 02:02:00,0.0,46.0,WEARABLE_ONLY,46.0,3
1648659900000,1648659960000,UTC+0900,2022-03-31 02:05:00,2022-03-31 02:06:00,0.0,17.0,WEARABLE_ONLY,17.0,1
1648661700000,1648661880000,UTC+0900,2022-03-31 02:35:00,2022-03-31 02:38:00,202.0,203.0,BOTH,202.5,3
1648662480000,1648662540000,UTC+0900,2022-03-31 02:48:00,2022-03-31 02:49:00,0.0,12.0,WEARABLE_ONLY,12.0,1
1648664820000,1648664880000,UTC+0900,2022-03-31 03:27:00,2022-03-31 03:28:00,88.0,82.0,BOTH,85.0,1
1648664940000,1648665060000,UTC+0900,2022-03-31 03:29:00,2022-03-31 03:31:00,0.0,25.0,WEARABLE_ONLY,25.0,2
1648666500000,1648666560000,UTC+0900,2022-03-31 03:55:00,2022-03-31 03:56:00,0.0,0.0,BOTH,0.0,1
1648668120000,1648668240000,UTC+0900,2022-03-31 04:22:00,2022-03-31 04:24:00,94.0,86.0,BOTH,90.0,2
1648668960000,1648669020000,UTC+0900,2022-03-31 04:36:00,2022-03-31 04:37:00,9.0,18.0,BOTH,13.5,1
1648669140000,1648669800000,UTC+0900,2022-03-31 04:39:00,2022-03-31 04:50:00,847.0,766.0,BOTH,806.5,11
1648669920000,1648669980000,UTC+0900,2022-03-31 04:52:00,2022-03-31 04:53:00,0.0,14.0,WEARABLE_ONLY,14.0,1
1648670280000,1648671240000,UTC+0900,2022-03-31 04:58:00,2022-03-31 05:14:00,1744.0,1616.0,BOTH,1680.0,16
1648671300000,1648671720000,UTC+0900,2022-03-31 05:15:00,2022-03-31 05:22:00,609.0,544.0,BOTH,576.5,7
1648671780000,1648671960000,UTC+0900,2022-03-31 05:23:00,2022-03-31 05:26:00,62.0,25.0,BOTH,43.5,3
1648672020000,1648672140000,UTC+0900,2022-03-31 05:27:00,2022-03-31 05:29:00,38.0,31.0,BOTH,34.5,2
1648672200000,1648672260000,UTC+0900,2022-03-31 05:30:00,2022-03-31 05:31:00,9.0,0.0,PHONE_ONLY,9.0,1
1648672320000,1648672620000,UTC+0900,2022-03-31 05:32:00,2022-03-31 05:37:00,131.0,111.0,BOTH,121.0,5
1648672680000,1648672860000,UTC+0900,2022-03-31 05:38:00,2022-03-31 05:41:00,155.0,157.0,BOTH,156.0,3
1648672980000,1648673160000,UTC+0900,2022-03-31 05:43:00,2022-03-31 05:46:00,153.0,153.0,BOTH,153.0,3
1648673280000,1648674900000,UTC+0900,2022-03-31 05:48:00,2022-03-31 06:15:00,2257.0,2119.0,BOTH,2188.0,27
1648674960000,1648675020000,UTC+0900,2022-03-31 06:16:00,2022-03-31 06:17:00,0.0,21.0,WEARABLE_ONLY,21.0,1
1648675500000,1648675560000,UTC+0900,2022-03-31 06:25:00,2022-03-31 06:26:00,0.0,10.0,WEARABLE_ONLY,10.0,1
1648677000000,1648677120000,UTC+0900,2022-03-31 06:50:00,2022-03-31 06:52:00,0.0,26.0,WEARABLE_ONLY,26.0,2
1648679280000,1648679340000,UTC+0900,2022-03-31 07:28:00,2022-03-31 07:29:00,18.0,17.0,BOTH,17.5,1
1648679580000,1648679640000,UTC+0900,2022-03-31 07:33:00,2022-03-31 07:34:00,0.0,16.0,WEARABLE_ONLY,16.0,1
1648683360000,1648683420000,UTC+0900,2022-03-31 08:36:00,2022-03-31 08:37:00,10.0,0.0,PHONE_ONLY,10.0,1
1648683480000,1648683720000,UTC+0900,2022-03-31 08:38:00,2022-03-31 08:42:00,0.0,55.0,WEARABLE_ONLY,55.0,4
1648684260000,1648684320000,UTC+0900,2022-03-31 08:51:00,2022-03-31 08:52:00,0.0,28.0,WEARABLE_ONLY,28.0,1
1648684380000,1648684440000,UTC+0900,2022-03-31 08:53:00,2022-03-31 08:54:00,15.0,0.0,PHONE_ONLY,15.0,1
1648684740000,1648684800000,UTC+0900,2022-03-31 08:59:00,2022-03-31 09:00:00,0.0,11.0,WEARABLE_ONLY,11.0,1
1648686540000,1648686660000,UTC+0900,2022-03-31 09:29:00,2022-03-31 09:31:00,0.0,29.0,WEARABLE_ONLY,29.0,2
1648687920000,1648687980000,UTC+0900,2022-03-31 09:52:00,2022-03-31 09:53:00,0.0,51.0,WEARABLE_ONLY,51.0,1
1648688040000,1648688280000,UTC+0900,2022-03-31 09:54:00,2022-03-31 09:58:00,0.0,79.0,WEARABLE_ONLY,79.0,4
1648688340000,1648688460000,UTC+0900,2022-03-31 09:59:00,2022-03-31 10:01:00,0.0,23.0,WEARABLE_ONLY,23.0,2
1648692660000,1648692720000,UTC+0900,2022-03-31 11:11:00,2022-03-31 11:12:00,0.0,12.0,WEARABLE_ONLY,12.0,1
1648693980000,1648694100000,UTC+0900,2022-03-31 11:33:00,2022-03-31 11:35:00,0.0,21.0,WEARABLE_ONLY,21.0,2
1648694280000,1648694400000,UTC+0900,2022-03-31 11:38:00,2022-03-31 11:40:00,0.0,32.0,WEARABLE_ONLY,32.0,2
1648695960000,1648696080000,UTC+0900,2022-03-31 12:06:00,2022-03-31 12:08:00,0.0,21.0,WEARABLE_ONLY,21.0,2
1648697760000,1648697880000,UTC+0900,2022-03-31 12:36:00,2022-03-31 12:38:00,0.0,33.0,WEARABLE_ONLY,33.0,2
1648700520000,1648700640000,UTC+0900,2022-03-31 13:22:00,2022-03-31 13:24:00,17.0,0.0,PHONE_ONLY,17.0,2
1648714320000,1648714380000,UTC+0900,2022-03-31 17:12:00,2022-03-31 17:13:00,23.0,0.0,PHONE_ONLY,23.0,1
1648715400000,1648715460000,UTC+0900,2022-03-31 17:30:00,2022-03-31 17:31:00,8.0,0.0,PHONE_ONLY,8.0,1
1648718700000,1648718760000,UTC+0900,2022-03-31 18:25:00,2022-03-31 18:26:00,6.0,0.0,PHONE_ONLY,6.0,1
1648730460000,1648730520000,UTC+0900,2022-03-31 21:41:00,2022-03-31 21:42:00,6.0,0.0,PHONE_ONLY,6.0,1
1648731120000,1648731180000,UTC+0900,2022-03-31 21:52:00,2022-03-31 21:53:00,9.0,0.0,PHONE_ONLY,9.0,1
1648741140000,1648741200000,UTC+0900,2022-04-01 00:39:00,2022-04-01 00:40:00,11.0,0.0,PHONE_ONLY,11.0,1
1648741500000,1648741620000,UTC+0900,2022-04-01 00:45:00,2022-04-01 00:47:00,26.0,0.0,PHONE_ONLY,26.0,2
1648767000000,1648767060000,UTC+0900,2022-04-01 07:50:00,2022-04-01 07:51:00,13.0,0.0,PHONE_ONLY,13.0,1
1648767360000,1648767480000,UTC+0900,2022-04-01 07:56:00,2022-04-01 07:58:00,8.0,0.0,PHONE_ONLY,8.0,2
1648841580000,1648841700000,UTC+0900,2022-04-02 04:33:00,2022-04-02 04:35:00,0.0,26.0,WEARABLE_ONLY,26.0,2
1648841820000,1648843920000,UTC+0900,2022-04-02 04:37:00,2022-04-02 05:12:00,3566.0,3520.0,BOTH,3543.0,35
1648843980000,1648844040000,UTC+0900,2022-04-02 05:13:00,2022-04-02 05:14:00,0.0,7.0,WEARABLE_ONLY,7.0,1
1648844100000,1648844160000,UTC+0900,2022-04-02 05:15:00,2022-04-02 05:16:00,0.0,26.0,WEARABLE_ONLY,26.0,1
1648844220000,1648844340000,UTC+0900,2022-04-02 05:17:00,2022-04-02 05:19:00,0.0,38.0,WEARABLE_ONLY,38.0,2
1648846560000,1648846620000,UTC+0900,2022-04-02 05:56:00,2022-04-02 05:57:00,0.0,10.0,WEARABLE_ONLY,10.0,1
1648847820000,1648847880000,UTC+0900,2022-04-02 06:17:00,2022-04-02 06:18:00,0.0,14.0,WEARABLE_ONLY,14.0,1
1648848780000,1648848840000,UTC+0900,2022-04-02 06:33:00,2022-04-02 06:34:00,0.0,13.0,WEARABLE_ONLY,13.0,1
1648849020000,1648849080000,UTC+0900,2022-04-02 06:37:00,2022-04-02 06:38:00,0.0,13.0,WEARABLE_ONLY,13.0,1
1648850160000,1648850280000,UTC+0900,2022-04-02 06:56:00,2022-04-02 06:58:00,0.0,52.0,WEARABLE_ONLY,52.0,2
1648855260000,1648855320000,UTC+0900,2022-04-02 08:21:00,2022-04-02 08:22:00,0.0,13.0,WEARABLE_ONLY,13.0,1
1648862160000,1648862280000,UTC+0900,2022-04-02 10:16:00,2022-04-02 10:18:00,0.0,23.0,WEARABLE_ONLY,23.0,2
1648863300000,1648863360000,UTC+0900,2022-04-02 10:35:00,2022-04-02 10:36:00,0.0,45.0,WEARABLE_ONLY,45.0,1
1648863420000,1648863480000,UTC+0900,2022-04-02 10:37:00,2022-04-02 10:38:00,0.0,21.0,WEARABLE_ONLY,21.0,1
1648865160000,1648865220000,UTC+0900,2022-04-02 11:06:00,2022-04-02 11:07:00,0.0,12.0,WEARABLE_ONLY,12.0,1
1648867620000,1648867680000,UTC+0900,2022-04-02 11:47:00,2022-04-02 11:48:00,0.0,12.0,WEARABLE_ONLY,12.0,1
1648868100000,1648868160000,UTC+0900,2022-04-02 11:55:00,2022-04-02 11:56:00,0.0,26.0,WEARABLE_ONLY,26.0,1
1648868220000,1648868280000,UTC+0900,2022-04-02 11:57:00,2022-04-02 11:58:00,0.0,10.0,WEARABLE_ONLY,10.0,1
1648916520000,1648916760000,UTC+0900,2022-04-03 01:22:00,2022-04-03 01:26:00,223.0,236.0,BOTH,229.5,4
1648916820000,1648918860000,UTC+0900,2022-04-03 01:27:00,2022-04-03 02:01:00,3374.0,3309.0,BOTH,3341.5,34
1648920300000,1648920360000,UTC+0900,2022-04-03 02:25:00,2022-04-03 02:26:00,0.0,13.0,WEARABLE_ONLY,13.0,1
1648920720000,1648920840000,UTC+0900,2022-04-03 02:32:00,2022-04-03 02:34:00,0.0,22.0,WEARABLE_ONLY,22.0,2
1648923060000,1648923120000,UTC+0900,2022-04-03 03:11:00,2022-04-03 03:12:00,8.0,0.0,PHONE_ONLY,8.0,1
1648924620000,1648924800000,UTC+0900,2022-04-03 03:37:00,2022-04-03 03:40:00,0.0,119.0,WEARABLE_ONLY,119.0,3
1648929240000,1648929300000,UTC+0900,2022-04-03 04:54:00,2022-04-03 04:55:00,0.0,10.0,WEARABLE_ONLY,10.0,1
1648936560000,1648936680000,UTC+0900,2022-04-03 06:56:00,2022-04-03 06:58:00,0.0,29.0,WEARABLE_ONLY,29.0,2
1648991100000,1648991160000,UTC+0900,2022-04-03 22:05:00,2022-04-03 22:06:00,15.0,0.0,PHONE_ONLY,15.0,1
1649101740000,1649101800000,UTC+0900,2022-04-05 04:49:00,2022-04-05 04:50:00,21.0,0.0,PHONE_ONLY,21.0,1
1649106540000,1649106660000,UTC+0900,2022-04-05 06:09:00,2022-04-05 06:11:00,84.0,0.0,PHONE_ONLY,84.0,2
1649107200000,1649107260000,UTC+0900,2022-04-05 06:20:00,2022-04-05 06:21:00,0.0,0.0,BOTH,0.0,1
1649151840000,1649151900000,UTC+0900,2022-04-05 18:44:00,2022-04-05 18:45:00,8.0,0.0,PHONE_ONLY,8.0,1
1649155740000,1649155800000,UTC+0900,2022-04-05 19:49:00,2022-04-05 19:50:00,15.0,0.0,PHONE_ONLY,15.0,1
1649156400000,1649156460000,UTC+0900,2022-04-05 20:00:00,2022-04-05 20:01:00,6.0,0.0,PHONE_ONLY,6.0,1
1649156820000,1649156880000,UTC+0900,2022-04-05 20:07:00,2022-04-05 20:08:00,12.0,0.0,PHONE_ONLY,12.0,1
1649171340000,1649171400000,UTC+0900,2022-04-06 00:09:00,2022-04-06 00:10:00,0.0,33.0,WEARABLE_ONLY,33.0,1
1649171520000,1649172120000,UTC+0900,2022-04-06 00:12:00,2022-04-06 00:22:00,869.0,895.0,BOTH,882.0,10
1649172540000,1649172600000,UTC+0900,2022-04-06 00:29:00,2022-04-06 00:30:00,9.0,0.0,PHONE_ONLY,9.0,1
1649174520000,1649174580000,UTC+0900,2022-04-06 01:02:00,2022-04-06 01:03:00,49.0,12.0,BOTH,30.5,1
1649174640000,1649174940000,UTC+0900,2022-04-06 01:04:00,2022-04-06 01:09:00,110.0,133.0,BOTH,121.5,5
1649175060000,1649175120000,UTC+0900,2022-04-06 01:11:00,2022-04-06 01:12:00,25.0,24.0,BOTH,24.5,1
1649175180000,1649175240000,UTC+0900,2022-04-06 01:13:00,2022-04-06 01:14:00,36.0,13.0,BOTH,24.5,1
1649175300000,1649175360000,UTC+0900,2022-04-06 01:15:00,2022-04-06 01:16:00,0.0,0.0,BOTH,0.0,1
1649180280000,1649180340000,UTC+0900,2022-04-06 02:38:00,2022-04-06 02:39:00,0.0,17.0,WEARABLE_ONLY,17.0,1
1649183340000,1649183400000,UTC+0900,2022-04-06 03:29:00,2022-04-06 03:30:00,0.0,58.0,WEARABLE_ONLY,58.0,1
